Sequence,Time,File,RangeOffset,RangeLength,Text,Language,Type
54,168959,"exercises/medium/ex3-resolution-checker.js",176,0,"h",javascript,content
55,169139,"exercises/medium/ex3-resolution-checker.js",177,0," ",javascript,content
56,170289,"exercises/medium/ex3-resolution-checker.js",178,0,">",javascript,content
57,170511,"exercises/medium/ex3-resolution-checker.js",179,0," ",javascript,content
58,170899,"exercises/medium/ex3-resolution-checker.js",180,0,"h",javascript,content
59,171002,"exercises/medium/ex3-resolution-checker.js",181,0,"e",javascript,content
60,171125,"exercises/medium/ex3-resolution-checker.js",182,0,"i",javascript,content
61,171272,"exercises/medium/ex3-resolution-checker.js",183,0,"g",javascript,content
62,171388,"exercises/medium/ex3-resolution-checker.js",184,0,"h",javascript,content
63,171525,"exercises/medium/ex3-resolution-checker.js",185,0,"t",javascript,content
64,173487,"exercises/medium/ex3-resolution-checker.js",187,0,"\n    ",javascript,content
65,174773,"exercises/medium/ex3-resolution-checker.js",192,0,"\n    ",javascript,content
65,174773,"exercises/medium/ex3-resolution-checker.js",192,0,"\n    ",javascript,content
66,174773,"exercises/medium/ex3-resolution-checker.js",188,4,"",javascript,content
67,174996,"exercises/medium/ex3-resolution-checker.js",193,0,"r",javascript,content
68,175228,"exercises/medium/ex3-resolution-checker.js",194,0,"e",javascript,content
69,175808,"exercises/medium/ex3-resolution-checker.js",195,0,"t",javascript,content
70,175981,"exercises/medium/ex3-resolution-checker.js",196,0,"u",javascript,content
71,176089,"exercises/medium/ex3-resolution-checker.js",197,0,"r",javascript,content
72,176217,"exercises/medium/ex3-resolution-checker.js",198,0,"n",javascript,content
73,176795,"exercises/medium/ex3-resolution-checker.js",199,0," ",javascript,content
74,182725,"exercises/medium/ex3-resolution-checker.js",200,0,"l",javascript,content
75,182865,"exercises/medium/ex3-resolution-checker.js",201,0,"a",javascript,content
76,183000,"exercises/medium/ex3-resolution-checker.js",202,0,"n",javascript,content
77,183127,"exercises/medium/ex3-resolution-checker.js",203,0,"d",javascript,content
78,183501,"exercises/medium/ex3-resolution-checker.js",204,0,"s",javascript,content
79,187155,"exercises/medium/ex3-resolution-checker.js",204,1,"",javascript,content
80,187658,"exercises/medium/ex3-resolution-checker.js",203,1,"",javascript,content
81,187796,"exercises/medium/ex3-resolution-checker.js",202,1,"",javascript,content
82,188132,"exercises/medium/ex3-resolution-checker.js",201,1,"",javascript,content
83,188872,"exercises/medium/ex3-resolution-checker.js",200,1,"",javascript,content
84,198186,"exercises/medium/ex3-resolution-checker.js",200,0,"""""",javascript,content
85,199690,"exercises/medium/ex3-resolution-checker.js",201,0,"l",javascript,content
86,199792,"exercises/medium/ex3-resolution-checker.js",202,0,"a",javascript,content
87,199976,"exercises/medium/ex3-resolution-checker.js",203,0,"n",javascript,content
88,200077,"exercises/medium/ex3-resolution-checker.js",204,0,"d",javascript,content
89,200267,"exercises/medium/ex3-resolution-checker.js",205,0,"s",javascript,content
90,200420,"exercises/medium/ex3-resolution-checker.js",206,0,"o",javascript,content
91,200536,"exercises/medium/ex3-resolution-checker.js",207,0,"c",javascript,content
92,200967,"exercises/medium/ex3-resolution-checker.js",207,1,"",javascript,content
93,201338,"exercises/medium/ex3-resolution-checker.js",206,1,"",javascript,content
94,201929,"exercises/medium/ex3-resolution-checker.js",206,0,"p",javascript,content
95,201983,"exercises/medium/ex3-resolution-checker.js",207,0,"c",javascript,content
96,202243,"exercises/medium/ex3-resolution-checker.js",208,0,"a",javascript,content
97,203182,"exercises/medium/ex3-resolution-checker.js",208,1,"",javascript,content
98,203425,"exercises/medium/ex3-resolution-checker.js",207,1,"",javascript,content
99,203562,"exercises/medium/ex3-resolution-checker.js",207,0,"a",javascript,content
100,203768,"exercises/medium/ex3-resolution-checker.js",208,0,"c",javascript,content
101,203961,"exercises/medium/ex3-resolution-checker.js",209,0,"e",javascript,content
102,205748,"exercises/medium/ex3-resolution-checker.js",211,0,";",javascript,content
103,208403,"exercises/medium/ex3-resolution-checker.js",206,1,"",javascript,content
104,209094,"exercises/medium/ex3-resolution-checker.js",206,0,"c",javascript,content
105,210444,"exercises/medium/ex3-resolution-checker.js",208,1,"",javascript,content
106,211139,"exercises/medium/ex3-resolution-checker.js",208,0,"p",javascript,content
107,212559,"exercises/medium/ex3-resolution-checker.js",212,0,"\n    ",javascript,content
108,221932,"exercises/medium/ex3-resolution-checker.js",217,0,"\n    ",javascript,content
108,221932,"exercises/medium/ex3-resolution-checker.js",217,0,"\n    ",javascript,content
109,221933,"exercises/medium/ex3-resolution-checker.js",213,4,"",javascript,content
110,233783,"exercises/medium/ex3-resolution-checker.js",218,0,"i",javascript,content
111,233908,"exercises/medium/ex3-resolution-checker.js",219,0,"f",javascript,content
112,234768,"exercises/medium/ex3-resolution-checker.js",220,0," ",javascript,content
113,241104,"exercises/medium/ex3-resolution-checker.js",213,0,"}",javascript,content
114,245591,"exercises/medium/ex3-resolution-checker.js",218,0,"{}",javascript,content
115,246172,"exercises/medium/ex3-resolution-checker.js",219,0,"\n    \n   ",javascript,content
116,248592,"exercises/medium/ex3-resolution-checker.js",232,1,"",javascript,content
116,248592,"exercises/medium/ex3-resolution-checker.js",232,1,"",javascript,content
117,248592,"exercises/medium/ex3-resolution-checker.js",220,4,"",javascript,content
118,248746,"exercises/medium/ex3-resolution-checker.js",227,1,"",javascript,content
119,248917,"exercises/medium/ex3-resolution-checker.js",226,1,"",javascript,content
120,254548,"exercises/medium/ex3-resolution-checker.js",219,0," ",javascript,content
121,254724,"exercises/medium/ex3-resolution-checker.js",220,0,"i",javascript,content
122,254809,"exercises/medium/ex3-resolution-checker.js",221,0,"f",javascript,content
123,254989,"exercises/medium/ex3-resolution-checker.js",222,0," ",javascript,content
124,256077,"exercises/medium/ex3-resolution-checker.js",223,0,"()",javascript,content
125,257499,"exercises/medium/ex3-resolution-checker.js",224,0,"h",javascript,content
126,257604,"exercises/medium/ex3-resolution-checker.js",225,0,"e",javascript,content
127,257747,"exercises/medium/ex3-resolution-checker.js",226,0,"i",javascript,content
128,257967,"exercises/medium/ex3-resolution-checker.js",227,0,"g",javascript,content
129,258111,"exercises/medium/ex3-resolution-checker.js",228,0,"h",javascript,content
130,258220,"exercises/medium/ex3-resolution-checker.js",229,0,"t",javascript,content
131,258671,"exercises/medium/ex3-resolution-checker.js",230,0," ",javascript,content
132,260011,"exercises/medium/ex3-resolution-checker.js",231,0,">",javascript,content
133,260679,"exercises/medium/ex3-resolution-checker.js",232,0,"=",javascript,content
134,261146,"exercises/medium/ex3-resolution-checker.js",233,0," ",javascript,content
135,263011,"exercises/medium/ex3-resolution-checker.js",219,1,"",javascript,content
136,263399,"exercises/medium/ex3-resolution-checker.js",218,1,"",javascript,content
137,297452,"exercises/medium/ex3-resolution-checker.js",188,0,"{}",javascript,content
138,299529,"exercises/medium/ex3-resolution-checker.js",189,1,"",javascript,content
139,304119,"exercises/medium/ex3-resolution-checker.js",233,0,"w",javascript,content
140,304417,"exercises/medium/ex3-resolution-checker.js",234,0,"e",javascript,content
141,304567,"exercises/medium/ex3-resolution-checker.js",235,0,"i",javascript,content
142,304786,"exercises/medium/ex3-resolution-checker.js",236,0,"g",javascript,content
143,304950,"exercises/medium/ex3-resolution-checker.js",237,0,"h",javascript,content
144,305131,"exercises/medium/ex3-resolution-checker.js",238,0,"t",javascript,content
145,307880,"exercises/medium/ex3-resolution-checker.js",241,0,"{}",javascript,content
146,309816,"exercises/medium/ex3-resolution-checker.js",242,1,"",javascript,content
147,314595,"exercises/medium/ex3-resolution-checker.js",237,1,"",javascript,content
148,314725,"exercises/medium/ex3-resolution-checker.js",236,1,"",javascript,content
149,314869,"exercises/medium/ex3-resolution-checker.js",235,1,"",javascript,content
150,315409,"exercises/medium/ex3-resolution-checker.js",234,1,"",javascript,content
151,315967,"exercises/medium/ex3-resolution-checker.js",234,0,"i",javascript,content
152,316056,"exercises/medium/ex3-resolution-checker.js",235,0,"d",javascript,content
153,316346,"exercises/medium/ex3-resolution-checker.js",236,0,"t",javascript,content
154,317148,"exercises/medium/ex3-resolution-checker.js",236,1,"",javascript,content
155,318090,"exercises/medium/ex3-resolution-checker.js",237,0,"h",javascript,content
156,319865,"exercises/medium/ex3-resolution-checker.js",241,0," ",javascript,content
157,320530,"exercises/medium/ex3-resolution-checker.js",242,0,"  ",javascript,content
158,321214,"exercises/medium/ex3-resolution-checker.js",244,0,"r",javascript,content
159,321474,"exercises/medium/ex3-resolution-checker.js",245,0,"e",javascript,content
160,321773,"exercises/medium/ex3-resolution-checker.js",246,0,"t",javascript,content
161,321974,"exercises/medium/ex3-resolution-checker.js",247,0,"u",javascript,content
162,322119,"exercises/medium/ex3-resolution-checker.js",248,0,"r",javascript,content
163,322207,"exercises/medium/ex3-resolution-checker.js",249,0,"n",javascript,content
164,322577,"exercises/medium/ex3-resolution-checker.js",250,0," ",javascript,content
165,325241,"exercises/medium/ex3-resolution-checker.js",251,0,"""""",javascript,content
166,325544,"exercises/medium/ex3-resolution-checker.js",252,0,"p",javascript,content
167,325661,"exercises/medium/ex3-resolution-checker.js",253,0,"r",javascript,content
168,325845,"exercises/medium/ex3-resolution-checker.js",254,0,"o",javascript,content
169,326530,"exercises/medium/ex3-resolution-checker.js",255,0,"t",javascript,content
170,326971,"exercises/medium/ex3-resolution-checker.js",256,0,"r",javascript,content
171,327270,"exercises/medium/ex3-resolution-checker.js",257,0,"a",javascript,content
172,327394,"exercises/medium/ex3-resolution-checker.js",258,0,"i",javascript,content
173,327591,"exercises/medium/ex3-resolution-checker.js",259,0,"t",javascript,content
174,331862,"exercises/medium/ex3-resolution-checker.js",261,0,";",javascript,content
175,334203,"exercises/medium/ex3-resolution-checker.js",254,1,"",javascript,content
176,334319,"exercises/medium/ex3-resolution-checker.js",253,1,"",javascript,content
177,334873,"exercises/medium/ex3-resolution-checker.js",253,0,"o",javascript,content
178,334959,"exercises/medium/ex3-resolution-checker.js",254,0,"r",javascript,content
179,337168,"exercises/medium/ex4-dice-roller.js",0,0,"function rollDice() {\n  /* return a random number between 1 and 6, simulating a dice roll */\n}\n\nmodule.exports = rollDice;\n",javascript,tab
180,344540,"exercises/medium/ex4-dice-roller.js",92,0,"\n  ",javascript,content
181,345362,"exercises/medium/ex4-dice-roller.js",95,0,"\n  ",javascript,content
181,345362,"exercises/medium/ex4-dice-roller.js",95,0,"\n  ",javascript,content
182,345362,"exercises/medium/ex4-dice-roller.js",93,2,"",javascript,content
183,361166,"exercises/medium/ex4-dice-roller.js",96,0,"M",javascript,content
184,361393,"exercises/medium/ex4-dice-roller.js",97,0,"a",javascript,content
185,361485,"exercises/medium/ex4-dice-roller.js",98,0,"t",javascript,content
186,361648,"exercises/medium/ex4-dice-roller.js",99,0,"h",javascript,content
187,362366,"exercises/medium/ex4-dice-roller.js",96,4,"Math",javascript,content
187,362366,"exercises/medium/ex4-dice-roller.js",96,4,"Math",javascript,content
188,362367,"exercises/medium/ex4-dice-roller.js",100,0,".",javascript,content
189,364097,"exercises/medium/ex4-dice-roller.js",101,0,"r",javascript,content
190,364360,"exercises/medium/ex4-dice-roller.js",102,0,"a",javascript,content
191,364521,"exercises/medium/ex4-dice-roller.js",103,0,"n",javascript,content
192,364650,"exercises/medium/ex4-dice-roller.js",104,0,"d",javascript,content
193,364813,"exercises/medium/ex4-dice-roller.js",105,0,"o",javascript,content
194,364996,"exercises/medium/ex4-dice-roller.js",106,0,"m",javascript,content
195,365795,"exercises/medium/ex4-dice-roller.js",100,7,".random",javascript,content
195,365795,"exercises/medium/ex4-dice-roller.js",100,7,".random",javascript,content
196,365795,"exercises/medium/ex4-dice-roller.js",107,0,"()",javascript,content
197,431653,"exercises/medium/ex4-dice-roller.js",108,0,"M",javascript,content
198,431925,"exercises/medium/ex4-dice-roller.js",109,0,"a",javascript,content
199,432034,"exercises/medium/ex4-dice-roller.js",110,0,"t",javascript,content
200,432234,"exercises/medium/ex4-dice-roller.js",111,0,"h",javascript,content
201,433744,"exercises/medium/ex4-dice-roller.js",111,1,"",javascript,content
202,433836,"exercises/medium/ex4-dice-roller.js",110,1,"",javascript,content
203,433981,"exercises/medium/ex4-dice-roller.js",109,1,"",javascript,content
204,434226,"exercises/medium/ex4-dice-roller.js",108,1,"",javascript,content
205,437382,"exercises/medium/ex4-dice-roller.js",106,1,"",javascript,content
206,437520,"exercises/medium/ex4-dice-roller.js",105,1,"",javascript,content
207,437650,"exercises/medium/ex4-dice-roller.js",104,1,"",javascript,content
208,437811,"exercises/medium/ex4-dice-roller.js",103,1,"",javascript,content
209,437969,"exercises/medium/ex4-dice-roller.js",102,1,"",javascript,content
210,438197,"exercises/medium/ex4-dice-roller.js",101,1,"",javascript,content
211,438643,"exercises/medium/ex4-dice-roller.js",101,0,"4",javascript,content
212,441719,"exercises/medium/ex4-dice-roller.js",101,1,"",javascript,content
213,442227,"exercises/medium/ex4-dice-roller.js",101,0,"f",javascript,content
214,442403,"exercises/medium/ex4-dice-roller.js",102,0,"l",javascript,content
215,442607,"exercises/medium/ex4-dice-roller.js",103,0,"o",javascript,content
216,442708,"exercises/medium/ex4-dice-roller.js",104,0,"o",javascript,content
217,442761,"exercises/medium/ex4-dice-roller.js",105,0,"r",javascript,content
218,449529,"exercises/medium/ex4-dice-roller.js",107,0,"M",javascript,content
219,449755,"exercises/medium/ex4-dice-roller.js",108,0,"a",javascript,content
220,449921,"exercises/medium/ex4-dice-roller.js",109,0,"t",javascript,content
221,450067,"exercises/medium/ex4-dice-roller.js",110,0,"h",javascript,content
222,450681,"exercises/medium/ex4-dice-roller.js",107,4,"Math",javascript,content
222,450681,"exercises/medium/ex4-dice-roller.js",107,4,"Math",javascript,content
223,450682,"exercises/medium/ex4-dice-roller.js",111,0,".",javascript,content
224,450812,"exercises/medium/ex4-dice-roller.js",112,0,"r",javascript,content
225,451033,"exercises/medium/ex4-dice-roller.js",113,0,"a",javascript,content
226,451167,"exercises/medium/ex4-dice-roller.js",114,0,"n",javascript,content
227,451291,"exercises/medium/ex4-dice-roller.js",115,0,"d",javascript,content
228,451384,"exercises/medium/ex4-dice-roller.js",116,0,"o",javascript,content
229,451547,"exercises/medium/ex4-dice-roller.js",117,0,"m",javascript,content
230,475061,"exercises/medium/ex4-dice-roller.js",119,0," ",javascript,content
231,477236,"exercises/medium/ex4-dice-roller.js",120,0,"()",javascript,content
232,478989,"exercises/medium/ex4-dice-roller.js",120,2,"",javascript,content
233,481026,"exercises/medium/ex4-dice-roller.js",118,0,"()",javascript,content
234,500531,"exercises/medium/ex4-dice-roller.js",119,0," ",javascript,content
235,501461,"exercises/medium/ex4-dice-roller.js",119,1,"",javascript,content
236,505121,"exercises/medium/ex4-dice-roller.js",120,0,"*",javascript,content
237,505725,"exercises/medium/ex4-dice-roller.js",121,0," ",javascript,content
238,510299,"exercises/medium/ex4-dice-roller.js",122,0,"6",javascript,content
239,512756,"exercises/medium/ex4-dice-roller.js",122,1,"",javascript,content
240,518687,"exercises/medium/ex4-dice-roller.js",122,0,"7",javascript,content
241,520180,"exercises/medium/ex4-dice-roller.js",123,0," ",javascript,content
242,524155,"exercises/medium/ex4-dice-roller.js",123,1,"",javascript,content
243,527165,"exercises/medium/ex4-dice-roller.js",124,1,"",javascript,content
244,527453,"exercises/medium/ex4-dice-roller.js",124,0,";",javascript,content
245,530061,"exercises/medium/ex9-reverse-string.js",0,0,"function reverseString(str) {\n  /* take a string as input and return it reversed Example: ""hello"" -> ""olleh"" */\n}\n\nmodule.exports = reverseString;\n",javascript,tab
246,566246,"exercises/medium/ex9-reverse-string.js",112,0,"\n",javascript,content
247,592589,"exercises/medium/ex9-reverse-string.js",112,0,"r",javascript,content
248,592749,"exercises/medium/ex9-reverse-string.js",113,0,"e",javascript,content
249,592893,"exercises/medium/ex9-reverse-string.js",114,0,"t",javascript,content
250,593337,"exercises/medium/ex9-reverse-string.js",115,0,"u",javascript,content
251,593476,"exercises/medium/ex9-reverse-string.js",116,0,"r",javascript,content
252,593598,"exercises/medium/ex9-reverse-string.js",117,0,"n",javascript,content
253,595106,"exercises/medium/ex9-reverse-string.js",118,0," ",javascript,content
254,595346,"exercises/medium/ex9-reverse-string.js",119,0,"s",javascript,content
255,595506,"exercises/medium/ex9-reverse-string.js",120,0,"t",javascript,content
256,595586,"exercises/medium/ex9-reverse-string.js",121,0,"r",javascript,content
257,596363,"exercises/medium/ex9-reverse-string.js",119,3,"str",javascript,content
257,596363,"exercises/medium/ex9-reverse-string.js",119,3,"str",javascript,content
258,596363,"exercises/medium/ex9-reverse-string.js",122,0,".",javascript,content
259,597088,"exercises/medium/ex9-reverse-string.js",123,0,"s",javascript,content
260,597310,"exercises/medium/ex9-reverse-string.js",124,0,"p",javascript,content
261,597504,"exercises/medium/ex9-reverse-string.js",125,0,"l",javascript,content
262,598114,"exercises/medium/ex9-reverse-string.js",126,0,"i",javascript,content
263,598349,"exercises/medium/ex9-reverse-string.js",127,0,"y",javascript,content
264,598883,"exercises/medium/ex9-reverse-string.js",127,1,"",javascript,content
265,599832,"exercises/medium/ex9-reverse-string.js",127,0,"t",javascript,content
266,600815,"exercises/medium/ex9-reverse-string.js",128,0,"()",javascript,content
267,602093,"exercises/medium/ex9-reverse-string.js",129,0,"""""",javascript,content
268,604435,"exercises/medium/ex9-reverse-string.js",131,0,".",javascript,content
269,604967,"exercises/medium/ex9-reverse-string.js",132,0,"r",javascript,content
270,605165,"exercises/medium/ex9-reverse-string.js",133,0,"e",javascript,content
271,605426,"exercises/medium/ex9-reverse-string.js",134,0,"v",javascript,content
272,605643,"exercises/medium/ex9-reverse-string.js",135,0,"e",javascript,content
273,605700,"exercises/medium/ex9-reverse-string.js",136,0,"r",javascript,content
274,606016,"exercises/medium/ex9-reverse-string.js",137,0,"s",javascript,content
275,606302,"exercises/medium/ex9-reverse-string.js",138,0,"e",javascript,content
276,608100,"exercises/medium/ex9-reverse-string.js",139,0,"()",javascript,content
277,609892,"exercises/medium/ex9-reverse-string.js",139,2,"",javascript,content
278,613570,"exercises/medium/ex9-reverse-string.js",131,0,")",javascript,content
279,615741,"exercises/medium/ex9-reverse-string.js",140,1,"",javascript,content
280,622928,"exercises/medium/ex9-reverse-string.js",130,1,"",javascript,content
281,623092,"exercises/medium/ex9-reverse-string.js",129,1,"",javascript,content
282,624072,"exercises/medium/ex9-reverse-string.js",129,0,"''",javascript,content
283,625558,"exercises/medium/ex9-reverse-string.js",130,0," ",javascript,content
284,629677,"exercises/medium/ex9-reverse-string.js",141,0,"()",javascript,content
285,630998,"exercises/medium/ex9-reverse-string.js",143,0,".",javascript,content
286,631283,"exercises/medium/ex9-reverse-string.js",144,0,"j",javascript,content
287,631469,"exercises/medium/ex9-reverse-string.js",145,0,"o",javascript,content
288,631653,"exercises/medium/ex9-reverse-string.js",146,0,"i",javascript,content
289,631849,"exercises/medium/ex9-reverse-string.js",147,0,"n",javascript,content
290,632807,"exercises/medium/ex9-reverse-string.js",148,0,"()",javascript,content
291,633989,"exercises/medium/ex9-reverse-string.js",149,0,"''",javascript,content
292,636166,"exercises/medium/ex9-reverse-string.js",151,0,";",javascript,content
293,642255,"exercises/medium/ex9-reverse-string.js",151,1,"",javascript,content
294,643252,"exercises/medium/ex9-reverse-string.js",152,0,";",javascript,content
295,668464,"exercises/hard/ex5-template-lyrics.js",0,0,"function createLyrics(songData) {\n  // Use template literals to create lyrics from the songData object\n  // The songData object will have properties like artist, title, verse, chorus\n  // Return the formatted lyrics string\n}\n\nmodule.exports = createLyrics;\n",javascript,tab
296,780390,"exercises/hard/ex5-template-lyrics.js",222,0,"\n  ",javascript,content
297,780519,"exercises/hard/ex5-template-lyrics.js",225,0,"\n  ",javascript,content
297,780519,"exercises/hard/ex5-template-lyrics.js",225,0,"\n  ",javascript,content
298,780519,"exercises/hard/ex5-template-lyrics.js",223,2,"",javascript,content
299,870368,"exercises/hard/ex5-template-lyrics.js",226,0,"r",javascript,content
300,870578,"exercises/hard/ex5-template-lyrics.js",227,0,"e",javascript,content
301,870677,"exercises/hard/ex5-template-lyrics.js",228,0,"t",javascript,content
302,870875,"exercises/hard/ex5-template-lyrics.js",229,0,"u",javascript,content
303,870964,"exercises/hard/ex5-template-lyrics.js",230,0,"r",javascript,content
304,871087,"exercises/hard/ex5-template-lyrics.js",231,0,"n",javascript,content
305,872005,"exercises/hard/ex5-template-lyrics.js",232,0," ",javascript,content
306,872790,"exercises/hard/ex5-template-lyrics.js",233,0,"()",javascript,content
307,874333,"exercises/hard/ex5-template-lyrics.js",234,0,"s",javascript,content
308,874593,"exercises/hard/ex5-template-lyrics.js",235,0,"t",javascript,content
309,874680,"exercises/hard/ex5-template-lyrics.js",236,0,"r",javascript,content
310,874868,"exercises/hard/ex5-template-lyrics.js",237,0,"i",javascript,content
311,875002,"exercises/hard/ex5-template-lyrics.js",238,0,"n",javascript,content
312,875143,"exercises/hard/ex5-template-lyrics.js",239,0,"g",javascript,content
313,877007,"exercises/hard/ex5-template-lyrics.js",240,0,"\",javascript,content
314,878205,"exercises/hard/ex5-template-lyrics.js",240,1,"",javascript,content
315,878355,"exercises/hard/ex5-template-lyrics.js",239,1,"",javascript,content
316,878485,"exercises/hard/ex5-template-lyrics.js",238,1,"",javascript,content
317,878632,"exercises/hard/ex5-template-lyrics.js",237,1,"",javascript,content
318,878785,"exercises/hard/ex5-template-lyrics.js",236,1,"",javascript,content
319,878925,"exercises/hard/ex5-template-lyrics.js",235,1,"",javascript,content
320,879352,"exercises/hard/ex5-template-lyrics.js",234,1,"",javascript,content
321,883520,"exercises/hard/ex5-template-lyrics.js",234,0,"""""",javascript,content
322,884615,"exercises/hard/ex5-template-lyrics.js",234,2,"",javascript,content
323,884766,"exercises/hard/ex5-template-lyrics.js",233,2,"",javascript,content
324,911669,"exercises/hard/ex5-template-lyrics.js",233,0,"''",javascript,content
325,916261,"exercises/hard/ex5-template-lyrics.js",233,2,"",javascript,content
326,917812,"exercises/hard/ex5-template-lyrics.js",233,0,"``",javascript,content
327,1010907,"exercises/hard/ex5-template-lyrics.js",234,0,"""",javascript,content
328,1011529,"exercises/hard/ex5-template-lyrics.js",234,1,"",javascript,content
329,1013698,"exercises/hard/ex5-template-lyrics.js",234,0,"M",javascript,content
330,1013882,"exercises/hard/ex5-template-lyrics.js",235,0,"Y",javascript,content
331,1014539,"exercises/hard/ex5-template-lyrics.js",236,0,"=",javascript,content
332,1015160,"exercises/hard/ex5-template-lyrics.js",236,1,"",javascript,content
333,1015398,"exercises/hard/ex5-template-lyrics.js",235,1,"",javascript,content
334,1016102,"exercises/hard/ex5-template-lyrics.js",235,0,"y",javascript,content
335,1016270,"exercises/hard/ex5-template-lyrics.js",236,0," ",javascript,content
